User-agent: *
Disallow: /api/
Disallow: /components/
Disallow: /utils/
Disallow: /about/
Disallow: /admin/
Disallow: /server/
Disallow: /lib/
Disallow: /public/
Disallow: /scripts/
Disallow: /lottie_animation/
Disallow: https://braininventory.in/posts/undefined/682
Disallow: https://braininventory.in/posts/undefined/688
Disallow: https://braininventory.in/posts/undefined/33
Disallow: https://braininventory.in/posts/undefined/70
Disallow: https://braininventory.in/posts/undefined/384
Disallow: https://braininventory.in/posts/undefined/658
Disallow: https://braininventory.in/posts/undefined/1666
Disallow: https://braininventory.in/posts/undefined/651
Disallow: https://braininventory.in/posts/undefined/1658
Disallow: https://braininventory.in/posts/undefined/390
Disallow: https://braininventory.in/posts/undefined/654
Disallow: https://braininventory.in/posts/undefined/532
Disallow: https://braininventory.in/posts/undefined/279
Disallow: https://braininventory.in/posts/undefined/1361
Disallow: https://braininventory.in/posts/undefined/302
Disallow: https://braininventory.in/posts/undefined/547
Disallow: https://braininventory.in/posts/undefined/816
Disallow: https://braininventory.in/posts/undefined/1389
Disallow: https://braininventory.in/posts/undefined/540
Disallow: https://braininventory.in/posts/undefined/648
Disallow: https://braininventory.in/posts/undefined/387
Disallow: https://braininventory.in/posts/undefined/296
Disallow: https://braininventory.in/posts/undefined/1141
Disallow: https://braininventory.in/posts/undefined/554
Disallow: https://braininventory.in/posts/undefined/825
Disallow: https://braininventory.in/posts/undefined/225
Disallow: https://braininventory.in/posts/undefined/212
Disallow: https://braininventory.in/posts/undefined/396
Disallow: https://braininventory.in/posts/undefined/685
Disallow: https://braininventory.in/posts/undefined/700
Disallow: https://braininventory.in/posts/undefined/243
Disallow: https://braininventory.in/posts/undefined/697
Disallow: https://braininventory.in/posts/undefined/287
Disallow: https://braininventory.in/posts/undefined/694
Disallow: https://braininventory.in/posts/undefined/1465
Sitemap: https://braininventory.in/sitemap.xml
